Date,AAPL,MSFT,AMZN,GOOGL,META
2024-09-11,221.62855529785156,419.8876953125,184.52000427246094,150.49632263183594,509.7393798828125
2024-09-12,221.73802185058594,423.81817626953125,187.0,154.0108184814453,523.4530639648438
2024-09-13,221.46925354003906,427.3813781738281,186.49000549316406,156.76866149902344,522.4771728515625
2024-09-16,215.3179168701172,428.1258544921875,184.88999938964844,157.3660125732422,531.6084594726562
2024-09-17,215.78570556640625,431.9074401855469,186.8800048828125,158.6204833984375,534.6388549804688
2024-09-18,219.66766357421875,427.5997619628906,186.42999267578125,159.10833740234375,536.2638549804688
2024-09-19,227.8097686767578,435.42108154296875,189.8699951171875,161.42808532714844,557.3474731445312
2024-09-20,227.1428680419922,432.0264892578125,191.60000610351562,162.87173461914062,559.5904541015625
2024-09-23,225.4208984375,430.2796630859375,193.8800048828125,161.13937377929688,562.6408081054688
2024-09-24,226.31671142578125,425.9720153808594,193.9600067138672,161.5774383544922,561.5642700195312
2024-09-25,225.3213348388672,428.8900451660156,192.52999877929688,160.7809600830078,566.5286254882812
2024-09-26,226.4660186767578,428.09600830078125,191.16000366210938,162.0155029296875,566.06005859375
2024-09-27,226.73475646972656,424.8305358886719,187.97000122070312,163.2301483154297,565.5816040039062
2024-09-30,231.92062377929688,427.09356689453125,186.3300018310547,165.12181091308594,570.645751953125
2024-10-01,225.16209411621094,417.5552062988281,185.1300048828125,166.25682067871094,574.6630249023438
2024-10-02,225.7294464111328,414.021728515625,184.75999450683594,165.13177490234375,571.0145263671875
2024-10-03,224.6245880126953,413.4361267089844,181.9600067138672,165.13177490234375,580.943359375
2024-10-04,225.74935913085938,412.959716796875,186.50999450683594,166.3264923095703,594.072021484375
2024-10-07,220.6630401611328,406.48828125,180.8000030517578,162.26441955566406,582.947021484375
2024-10-08,224.72415161132812,411.6197204589844,182.72000122070312,163.65826416015625,591.0315551757812
2024-10-09,228.47665405273438,414.3492431640625,185.1699981689453,161.14932250976562,588.6589965820312
2024-10-10,227.97897338867188,412.7413024902344,186.64999389648438,161.3683624267578,581.9999389648438
2024-10-11,226.4958953857422,413.2177734375,188.82000732421875,162.5232696533203,588.1007690429688
2024-10-14,230.228515625,416.0167541503906,187.5399932861328,164.2357177734375,588.5692749023438
2024-10-15,232.76669311523438,415.61968994140625,187.69000244140625,164.73353576660156,584.432373046875
2024-10-16,230.70628356933594,413.01922607421875,186.88999938964844,164.43482971191406,574.9820556640625
2024-10-17,231.07455444335938,413.6147766113281,187.52999877929688,162.21463012695312,575.12158203125
2024-10-18,233.91136169433594,415.0440673828125,188.99000549316406,162.70248413085938,574.6630249023438
2024-10-21,235.38450622558594,415.659423828125,189.07000732421875,163.34963989257812,573.357177734375
2024-10-22,234.76739501953125,424.32440185546875,189.6999969482422,164.41493225097656,580.1856689453125
2024-10-23,229.69100952148438,421.4360656738281,184.7100067138672,162.06529235839844,561.9231567382812
2024-10-24,229.5019073486328,421.5650939941406,186.3800048828125,162.00555419921875,566.0003051757812
2024-10-25,230.3380126953125,424.9595947265625,187.8300018310547,164.5443572998047,571.453125
2024-10-28,232.31878662109375,423.4112243652344,188.38999938964844,165.98800659179688,576.3477172851562
2024-10-29,232.58753967285156,428.7312927246094,190.8300018310547,168.93499755859375,591.42041015625
2024-10-30,229.03408813476562,429.30694580078125,192.72999572753906,173.69400024414062,589.9449462890625
2024-10-31,224.8634796142578,403.3220520019531,186.39999389648438,170.35870361328125,565.8009643554688
2024-11-01,221.87738037109375,407.3121032714844,197.92999267578125,170.5379180908203,565.3822021484375
2024-11-04,220.98155212402344,405.41632080078125,195.77999877929688,168.49693298339844,558.9225463867188
2024-11-05,222.4148712158203,408.3939514160156,199.5,168.99473571777344,570.6357421875
2024-11-06,221.68826293945312,417.0489807128906,207.08999633789062,175.73500061035156,570.2568969726562
2024-11-07,226.42620849609375,422.2598571777344,210.0500030517578,179.9563751220703,589.8453369140625
2024-11-08,226.15716552734375,419.3913879394531,208.17999267578125,177.56692504882812,587.4927368164062
2024-11-11,223.4368133544922,414.8951721191406,206.83999633789062,179.55813598632812,581.342041015625
2024-11-12,223.4368133544922,419.87774658203125,208.91000366210938,180.82257080078125,582.9868774414062
2024-11-13,224.3236541748047,422.0316162109375,214.10000610351562,178.09458923339844,578.1819458007812
2024-11-14,227.41270446777344,423.7090148925781,211.47999572753906,174.80909729003906,575.350830078125
2024-11-15,224.2041015625,411.9075927734375,202.61000061035156,171.732666015625,552.34326171875
2024-11-18,227.21340942382812,412.6619567871094,201.6999969482422,174.5303192138672,552.6622924804688
2024-11-19,227.4724884033203,414.67681884765625,204.61000061035156,177.33792114257812,559.331298828125
2024-11-20,228.18994140625,412.3939208984375,202.8800048828125,175.20733642578125,563.7474365234375
2024-11-21,227.71165466308594,410.61370849609375,198.3800048828125,166.8939971923828,561.3250122070312
2024-11-22,229.05686950683594,414.7211608886719,197.1199951171875,164.03659057617188,557.3873901367188
2024-11-25,232.04624938964844,416.5013732910156,201.4499969482422,166.9138946533203,563.338623046875
2024-11-26,234.228515625,425.6510925292969,207.86000061035156,168.37745666503906,571.7421875
2024-11-27,234.0989532470703,420.67840576171875,205.74000549316406,168.48696899414062,567.415771484375
2024-11-28,234.0989532470703,420.67840576171875,205.74000549316406,168.48696899414062,567.415771484375
2024-11-29,236.490478515625,421.1458435058594,207.88999938964844,168.20819091796875,572.5198364257812
2024-12-02,238.74246215820312,428.624755859375,210.7100067138672,170.73704528808594,590.9718017578125
2024-12-03,241.79165649414062,428.8435363769531,213.44000244140625,170.58770751953125,611.7265625
2024-12-04,242.150390625,435.0295715332031,218.16000366210938,173.60438537597656,611.8560791015625
2024-12-05,242.18026733398438,440.2011413574219,220.5500030517578,171.88198852539062,607.0213012695312
2024-12-06,241.98097229003906,441.1459655761719,227.02999877929688,173.94293212890625,621.8148193359375
2024-12-09,245.8771514892578,443.5825500488281,226.08999633789062,174.80010986328125,611.6467895507812
2024-12-10,246.8935546875,440.9072570800781,225.0399932861328,184.5682830810547,617.3787841796875
2024-12-11,245.6180877685547,446.5363464355469,230.25999450683594,194.76502990722656,630.6968383789062
2024-12-12,247.08287048339844,447.1032409667969,228.97000122070312,191.33621215820312,628.8128051757812
2024-12-13,247.2522735595703,444.8257141113281,227.4600067138672,189.2031707763672,618.405517578125
2024-12-16,250.1519775390625,449.12213134765625,232.92999267578125,196.02093505859375,622.7852783203125
2024-12-17,252.58334350585938,451.9764099121094,231.14999389648438,194.7849578857422,617.9964599609375
2024-12-18,247.1725616455078,434.9997253417969,220.52000427246094,187.7877655029297,595.79833984375
2024-12-19,248.90640258789062,434.6416931152344,223.2899932861328,187.89739990234375,594.1820068359375
2024-12-20,253.58978271484375,434.2140808105469,224.9199981689453,190.78799438476562,583.8861083984375
2024-12-23,254.3670196533203,432.8714294433594,225.05999755859375,193.99754333496094,598.4520874023438
2024-12-24,257.28668212890625,436.9291076660156,229.0500030517578,195.47271728515625,606.3336791992188
2024-12-25,257.28668212890625,436.9291076660156,229.0500030517578,195.47271728515625,606.3336791992188
2024-12-26,258.1037292480469,435.7157897949219,227.0500030517578,194.96438598632812,601.9439697265625
2024-12-27,254.6858673095703,428.17718505859375,223.75,192.13360595703125,598.4122314453125
2024-12-30,251.30787658691406,422.50836181640625,221.3000030517578,190.61854553222656,589.8621215820312
2024-12-31,249.5341796875,419.1965637207031,219.38999938964844,188.6848602294922,584.1455078125
2025-01-01,249.5341796875,419.1965637207031,219.38999938964844,188.6848602294922,584.1455078125
2025-01-02,242.98741149902344,416.2925109863281,220.22000122070312,188.81442260742188,597.843505859375
2025-01-03,242.49916076660156,421.0364685058594,224.19000244140625,191.16676330566406,603.2208862304688
2025-01-06,244.1333465576172,425.5118713378906,227.61000061035156,196.23025512695312,628.7313842773438
2025-01-07,241.3532257080078,420.0617980957031,222.11000061035156,194.85475158691406,616.4500732421875
2025-01-08,241.84149169921875,422.23980712890625,222.1300048828125,193.3197479248047,609.2967529296875
2025-01-09,241.84149169921875,422.23980712890625,222.1300048828125,193.3197479248047,609.2967529296875
2025-01-10,236.01219177246094,416.6605224609375,218.94000244140625,191.4159393310547,614.4248046875
2025-01-13,233.5708465576172,414.9101257324219,218.4600067138672,190.3892822265625,606.9124145507812
2025-01-14,232.45480346679688,413.3984375,217.75999450683594,189.04367065429688,592.8651733398438
2025-01-15,237.028564453125,423.9802551269531,223.35000610351562,194.91453552246094,615.681884765625
2025-01-16,227.4525604248047,422.25970458984375,220.66000366210938,192.28311157226562,609.8753662109375
2025-01-17,229.1664581298828,426.6853942871094,225.94000244140625,195.36306762695312,611.342041015625
2025-01-20,229.1664581298828,426.6853942871094,225.94000244140625,195.36306762695312,611.342041015625
2025-01-21,221.85243225097656,426.1583251953125,230.7100067138672,197.4064178466797,615.0234375
2025-01-22,223.03823852539062,443.7615966796875,235.00999450683594,197.72537231445312,622.0469970703125
2025-01-23,222.86883544921875,444.2687683105469,235.4199981689453,197.33663940429688,634.966796875
2025-01-24,221.991943359375,441.6332702636719,234.85000610351562,199.5594024658203,645.9810791015625
2025-01-27,229.04690551757812,432.1852111816406,235.4199981689453,191.1866912841797,658.3422241210938
2025-01-28,237.4171905517578,444.7561340332031,238.14999389648438,194.6653594970703,672.7584838867188
2025-01-29,238.5133056640625,439.9127197265625,237.07000732421875,194.77499389648438,674.9135131835938
2025-01-30,236.7495574951172,412.7221374511719,234.63999938964844,200.2172393798828,685.3990478515625
2025-01-31,235.16519165039062,412.791748046875,237.67999267578125,203.35702514648438,687.5739135742188
2025-02-03,227.2034454345703,408.6744079589844,237.4199981689453,200.57606506347656,695.8346557617188
2025-02-04,231.97650146484375,410.116455078125,242.05999755859375,205.7093505859375,702.5489501953125
2025-02-05,231.64767456054688,411.0314636230469,236.1699981689453,190.70826721191406,703.2274169921875
2025-02-06,232.39501953125,413.5475769042969,238.8300018310547,190.97738647460938,710.3307495117188
2025-02-07,226.82479858398438,407.5107727050781,229.14999389648438,184.7377166748047,712.8548583984375
2025-02-10,227.0941162109375,409.96728515625,233.13999938964844,185.8640594482422,715.7281494140625
2025-02-11,232.052001953125,409.1915588378906,232.75999450683594,184.71780395507812,718.12255859375
2025-02-12,236.29161071777344,406.8046569824219,228.92999267578125,183.0133514404297,723.6895751953125
2025-02-13,240.94024658203125,408.29644775390625,230.3699951171875,185.53512573242188,726.8621826171875
2025-02-14,244.00274658203125,406.1979675292969,228.67999267578125,184.62806701660156,734.9533081054688
2025-02-17,244.00274658203125,406.1979675292969,228.67999267578125,184.62806701660156,734.9533081054688
2025-02-18,243.87306213378906,407.4013977050781,226.64999389648438,183.1728057861328,714.7005615234375
2025-02-19,244.27207946777344,412.5033264160156,226.6300048828125,184.66795349121094,702.1300048828125
2025-02-20,245.229736328125,414.6857604980469,222.8800048828125,183.9602508544922,693.2207641601562
2025-02-21,244.95042419433594,406.793212890625,216.5800018310547,179.076171875,681.95703125
2025-02-24,246.49664306640625,402.59783935546875,212.7100067138672,178.66749572753906,666.572998046875
2025-02-25,246.43678283691406,396.5190124511719,212.8000030517578,174.84994506835938,655.9677734375
2025-02-26,239.77308654785156,398.3426818847656,214.35000610351562,172.16868591308594,672.1300048828125
2025-02-27,236.72056579589844,391.1676330566406,208.74000549316406,167.9524383544922,656.7060546875
2025-02-28,241.24948120117188,395.6121520996094,212.27999877929688,169.7266387939453,666.642822265625
2025-03-03,237.4487762451172,387.14166259765625,205.02000427246094,166.46728515625,653.5234375
2025-03-04,235.35391235351562,387.26123046875,203.8000030517578,170.3645782470703,638.5084838867188
2025-03-05,235.1643829345703,399.628173828125,208.36000061035156,172.45774841308594,654.940185546875
2025-03-06,234.75538635253906,395.5125427246094,200.6999969482422,171.78993225097656,626.4666137695312
2025-03-07,238.4862518310547,391.9449462890625,199.25,173.29502868652344,624.201904296875
2025-03-10,226.92454528808594,378.840576171875,194.5399932861328,165.52139282226562,596.596435546875
2025-03-11,220.30076599121094,379.1296081542969,196.58999633789062,163.6952362060547,604.2985229492188
2025-03-12,216.45018005371094,381.9397888183594,198.88999938964844,166.7587890625,618.1162109375
2025-03-13,209.1680145263672,377.45538330078125,193.88999938964844,162.41793823242188,589.2636108398438
2025-03-14,212.96871948242188,387.21142578125,197.9499969482422,165.14219665527344,606.7233276367188
2025-03-17,213.4774627685547,387.3509521484375,195.74000549316406,163.9447021484375,604.0272827148438
2025-03-18,212.170654296875,382.1889343261719,192.82000732421875,160.3323211669922,581.5197143554688
2025-03-19,214.7144317626953,386.4739990234375,195.5399932861328,163.54556274414062,583.2173461914062
2025-03-20,213.5772247314453,385.4974060058594,194.9499969482422,162.45785522460938,585.1544799804688
2025-03-21,217.73703002929688,389.9020690917969,196.2100067138672,163.64535522460938,595.3897094726562
2025-03-24,220.19102478027344,391.7157287597656,203.25999450683594,167.3275909423828,617.9570922851562
2025-03-25,223.2036590576172,393.7885437011719,205.7100067138672,170.2015380859375,625.4063720703125
2025-03-26,220.9890594482422,388.6165466308594,201.1300048828125,164.7130889892578,610.0984497070312
2025-03-27,223.30340576171875,389.2243957519531,201.36000061035156,161.89903259277344,601.7105712890625
2025-03-28,217.36793518066406,377.48529052734375,192.72000122070312,154.0056610107422,575.9078369140625
2025-03-31,221.58761596679688,374.087158203125,190.25999450683594,154.31500244140625,575.5284423828125
2025-04-01,222.64501953125,380.863525390625,192.1699981689453,156.73989868164062,585.1544799804688
2025-04-02,223.3433074951172,380.813720703125,196.00999450683594,156.70994567871094,583.0874633789062
2025-04-03,202.69386291503906,371.8150329589844,178.41000366210938,150.4032440185547,530.8529663085938
2025-04-04,187.92002868652344,358.5910949707031,171.0,145.29400634765625,504.00177001953125
2025-04-07,181.0169219970703,356.61798095703125,175.25999450683594,146.4415740966797,515.505126953125
2025-04-08,171.99899291992188,353.3294372558594,170.66000366210938,144.39588928222656,509.7135314941406
2025-04-09,198.3644561767578,389.1347351074219,191.10000610351562,158.37644958496094,584.9248657226562
2025-04-10,189.95504760742188,380.0264587402344,181.22000122070312,152.4988250732422,545.5018310546875
2025-04-11,197.66615295410156,387.101806640625,184.8699951171875,156.80975341796875,542.7857666015625
2025-04-14,202.02549743652344,386.4640197753906,182.1199951171875,158.73570251464844,530.713134765625
2025-04-15,201.64642333984375,384.3912658691406,179.58999633789062,155.9814910888672,520.767578125
2025-04-16,193.79563903808594,370.32025146484375,174.3300018310547,153.00775146484375,501.58526611328125
2025-04-17,196.4990234375,366.5035400390625,172.61000061035156,150.84231567382812,500.7564697265625
2025-04-18,196.4990234375,366.5035400390625,172.61000061035156,150.84231567382812,500.7564697265625
2025-04-21,192.68833923339844,357.87359619140625,167.32000732421875,147.35964965820312,483.9607238769531
2025-04-22,199.25228881835938,365.5469055175781,173.17999267578125,151.1516571044922,499.5581970214844
2025-04-23,204.10043334960938,373.09063720703125,180.60000610351562,155.0235137939453,519.5193481445312
2025-04-24,207.8612060546875,385.9557800292969,186.5399932861328,158.9452362060547,532.3807983398438
2025-04-25,208.76898193359375,390.4900207519531,188.99000549316406,161.61962890625,546.4804077148438
2025-04-28,209.62689208984375,389.80242919921875,187.6999969482422,160.2724609375,548.9468383789062
2025-04-29,210.69427490234375,392.67242431640625,187.38999938964844,159.8234100341797,553.6400756835938
2025-04-30,211.9811248779297,393.88818359375,184.4199981689453,158.4662628173828,548.2078857421875
2025-05-01,212.79913330078125,423.9235534667969,190.1999969482422,160.96099853515625,571.3843994140625
2025-05-02,204.8485870361328,433.769287109375,189.97999572753906,163.68527221679688,596.15869140625
2025-05-05,198.40435791015625,434.65618896484375,186.35000610351562,163.86489868164062,598.4053955078125
2025-05-06,198.0252685546875,431.8061218261719,185.00999450683594,162.88693237304688,586.462646484375
2025-05-07,195.7707977294922,431.8459777832031,188.7100067138672,151.06185913085938,595.9489135742188
2025-05-08,197.00778198242188,436.6492614746094,192.0800018310547,153.9557647705078,597.147216796875
2025-05-09,198.0452423095703,437.2073059082031,193.05999755859375,152.42897033691406,591.6351928710938
2025-05-12,210.55104064941406,447.7007751464844,208.63999938964844,158.12696838378906,638.5073852539062
2025-05-13,212.68861389160156,447.5812072753906,211.3699951171875,159.19471740722656,655.08349609375
2025-05-14,212.08929443359375,451.36798095703125,210.25,165.02244567871094,658.4086303710938
2025-05-15,211.21029663085938,452.3863220214844,205.1699981689453,163.61541748046875,642.9509887695312
2025-05-16,211.0205078125,453.5244445800781,205.58999633789062,165.84072875976562,639.4161376953125
2025-05-19,208.54331970214844,458.11688232421875,206.16000366210938,166.1899871826172,639.5059814453125
2025-05-20,206.62550354003906,457.4180603027344,204.07000732421875,163.6353759765625,636.1807861328125
2025-05-21,201.86090087890625,451.8272399902344,201.1199951171875,168.20574951171875,634.5831298828125
2025-05-22,201.13172912597656,454.11346435546875,203.10000610351562,170.51089477539062,635.6515502929688
2025-05-23,195.04864501953125,449.441162109375,200.99000549316406,168.11593627929688,626.1552734375
2025-05-26,195.04864501953125,449.441162109375,200.99000549316406,168.11593627929688,626.1552734375
2025-05-27,199.98304748535156,459.93389892578125,206.02000427246094,172.53662109375,641.3932495117188
2025-05-28,200.1927947998047,456.609375,204.72000122070312,171.9977569580078,642.6514282226562
2025-05-29,199.72332763671875,457.9272155761719,205.6999969482422,171.49880981445312,644.1193237304688
2025-05-30,200.622314453125,459.60443115234375,205.00999450683594,171.3790740966797,646.5557861328125
2025-06-02,201.47134399414062,461.2118225097656,206.64999389648438,168.6747589111328,669.9320678710938
2025-06-03,203.03956604003906,462.2101745605469,205.7100067138672,165.83074951171875,665.8878173828125
2025-06-04,202.590087890625,463.1086730957031,207.22999572753906,167.69680786132812,686.9573974609375
2025-06-05,200.40257263183594,466.91241455078125,207.91000366210938,167.8564910888672,683.6322021484375
2025-06-06,203.68882751464844,469.6080017089844,213.57000732421875,173.31497192382812,696.703369140625
2025-06-09,201.2216339111328,471.97412109375,216.97999572753906,175.93264770507812,693.05859375
2025-06-10,202.44024658203125,470.1471252441406,217.61000061035156,178.44041442871094,701.3865966796875
2025-06-11,198.55465698242188,471.8443298339844,213.1999969482422,177.1915283203125,693.1384887695312
2025-06-12,198.97418212890625,478.0840759277344,213.24000549316406,175.54299926757812,692.359619140625
2025-06-13,196.227294921875,474.18048095703125,212.10000610351562,174.513916015625,681.884765625
2025-06-16,198.195068359375,478.3536376953125,216.10000610351562,176.61204528808594,701.6464233398438
2025-06-17,195.418212890625,477.25543212890625,214.82000732421875,175.7927703857422,696.7597045898438
2025-06-18,196.35714721679688,479.4518127441406,212.52000427246094,173.16513061523438,695.3007202148438
2025-06-19,196.35714721679688,479.4518127441406,212.52000427246094,173.16513061523438,695.3007202148438
2025-06-20,200.7721405029297,476.6164855957031,209.69000244140625,166.4910888671875,681.8897094726562
2025-06-23,201.27157592773438,485.2023620605469,208.47000122070312,165.04238891601562,698.0588989257812
2025-06-24,200.07293701171875,489.30560302734375,212.77000427246094,166.62098693847656,711.7196655273438
2025-06-25,201.33151245117188,491.4620666503906,211.99000549316406,170.52748107910156,708.2020263671875
2025-06-26,200.7721405029297,496.6335754394531,217.1199951171875,173.38491821289062,725.6002807617188
2025-06-27,200.85205078125,495.1260681152344,223.3000030517578,178.37046813964844,733.1351928710938
2025-06-30,204.93740844726562,496.5936584472656,219.38999938964844,176.07252502441406,737.5922241210938
2025-07-01,207.58441162109375,491.242431640625,220.4600067138672,175.682861328125,718.73486328125
2025-07-02,212.1991729736328,490.2840270996094,219.9199981689453,178.48036193847656,713.0886840820312
2025-07-03,213.30792236328125,498.02130126953125,223.41000366210938,179.36956787109375,718.5250244140625
2025-07-04,213.30792236328125,498.02130126953125,223.41000366210938,179.36956787109375,718.5250244140625
2025-07-07,209.7119903564453,496.90313720703125,223.47000122070312,176.63201904296875,717.865478515625
2025-07-08,209.7719268798828,495.804931640625,219.36000061035156,174.20419311523438,720.1838989257812
2025-07-09,210.90065002441406,502.68365478515625,222.5399932861328,176.46217346191406,732.2857666015625
2025-07-10,212.16920471191406,500.656982421875,222.25999450683594,177.46127319335938,726.7494506835938
2025-07-11,210.92062377929688,502.49395751953125,225.02000427246094,180.02899169921875,717.0260620117188
2025-07-14,208.3834991455078,502.1944274902344,225.69000244140625,181.3977508544922,720.4337158203125
2025-07-15,208.87295532226562,504.9898376464844,226.35000610351562,181.83737182617188,709.910888671875
2025-07-16,209.92176818847656,504.7901611328125,223.19000244140625,182.80650329589844,702.4358520507812
2025-07-17,209.78192138671875,510.8601989746094,223.8800048828125,183.41595458984375,700.9368896484375
2025-07-18,210.9405975341797,509.212890625,226.1300048828125,184.89462280273438,703.8049926757812
2025-07-21,212.23912048339844,509.2228698730469,229.3000030517578,189.9301300048828,712.4890747070312
2025-07-22,214.15695190429688,504.44073486328125,227.47000122070312,191.1690216064453,704.3345947265625
2025-07-23,213.9072265625,505.0397644042969,228.2899932861328,190.0600128173828,713.0986938476562
2025-07-24,213.51766967773438,510.0415344238281,232.22999572753906,191.99827575683594,714.31787109375
2025-07-25,213.63754272460938,512.866943359375,231.44000244140625,193.0073699951172,712.1992797851562
2025-07-28,213.80735778808594,511.65887451171875,232.7899932861328,192.4079132080078,717.14599609375
2025-07-29,211.03050231933594,511.728759765625,231.00999450683594,195.5750732421875,699.52783203125
2025-07-30,208.81301879882812,512.3976440429688,230.19000244140625,196.35438537597656,694.7410888671875
2025-07-31,207.33470153808594,532.6243896484375,234.11000061035156,191.728515625,772.9183349609375
2025-08-01,202.1505889892578,523.2498168945312,214.75,188.96099853515625,749.504150390625
2025-08-04,203.11949157714844,534.7609252929688,211.64999389648438,194.86570739746094,775.8463745117188
2025-08-05,202.68995666503906,526.8838500976562,213.75,194.4960479736328,762.945068359375
2025-08-06,213.0082550048828,524.0784912109375,222.30999755859375,195.91476440429688,771.4692993164062
2025-08-07,219.7805633544922,519.9852294921875,223.1300048828125,196.34439086914062,761.316162109375
2025-08-08,229.0900115966797,521.1832275390625,222.69000244140625,201.24000549316406,768.7811279296875
2025-08-11,227.17999267578125,520.9136962890625,221.3000030517578,200.8203887939453,765.3534545898438
2025-08-12,229.64999389648438,528.3713989257812,221.47000122070312,203.15829467773438,789.4671630859375
2025-08-13,233.3300018310547,519.7256469726562,224.55999755859375,201.779541015625,779.5538940429688
2025-08-14,232.77999877929688,521.6224975585938,230.97999572753906,202.75865173339844,781.6024780273438
2025-08-15,231.58999633789062,519.3162841796875,231.02999877929688,203.71778869628906,784.7003784179688
2025-08-18,230.88999938964844,516.2512817382812,231.49000549316406,203.3181610107422,766.8524169921875
2025-08-19,230.55999755859375,508.933349609375,228.00999450683594,201.389892578125,750.97314453125
2025-08-20,226.00999450683594,504.8900146484375,223.80999755859375,199.1418914794922,747.2156372070312
2025-08-21,224.89999389648438,504.239990234375,221.9499969482422,199.57150268554688,738.6014404296875
2025-08-22,227.75999450683594,507.2300109863281,228.83999633789062,205.9058380126953,754.2808837890625
2025-08-25,227.16000366210938,504.260009765625,227.94000244140625,208.30369567871094,752.7918701171875
2025-08-26,229.30999755859375,502.0400085449219,228.7100067138672,206.95489501953125,753.5913696289062
2025-08-27,230.49000549316406,506.739990234375,229.1199951171875,207.29458618164062,746.8759155273438
2025-08-28,232.55999755859375,509.6400146484375,231.60000610351562,211.4508819580078,750.6033935546875
2025-08-29,232.13999938964844,506.69000244140625,229.0,212.71974182128906,738.2017822265625
2025-09-01,232.13999938964844,506.69000244140625,229.0,212.71974182128906,738.2017822265625
2025-09-02,229.72000122070312,505.1199951171875,225.33999633789062,211.16114807128906,734.6141357421875
2025-09-03,238.47000122070312,505.3500061035156,225.99000549316406,230.45388793945312,736.5528564453125
2025-09-04,239.77999877929688,507.9700012207031,235.67999267578125,232.09242248535156,748.1450805664062
2025-09-05,239.69000244140625,495.0,232.3300018310547,234.79000854492188,751.9425048828125
2025-09-08,237.8800048828125,498.20001220703125,235.83999633789062,234.0399932861328,751.7925415039062
2025-09-09,234.35000610351562,498.4100036621094,238.24000549316406,239.6300048828125,765.1835327148438
2025-09-10,226.7899932861328,500.3699951171875,230.3300018310547,239.1699981689453,751.4727783203125
2025-09-11,230.02999877929688,501.010009765625,229.9499969482422,240.3699951171875,750.3935546875
2025-09-12,234.07000732421875,509.8999938964844,228.14999389648438,240.8000030517578,755.0803833007812
2025-09-15,236.6999969482422,515.3599853515625,231.42999267578125,251.61000061035156,764.1842041015625
2025-09-16,238.14999389648438,509.0400085449219,234.0500030517578,251.16000366210938,778.4745483398438
2025-09-17,238.99000549316406,510.0199890136719,231.6199951171875,249.52999877929688,775.19677734375
2025-09-18,237.8800048828125,508.45001220703125,231.22999572753906,252.02999877929688,779.7237548828125
2025-09-19,245.5,517.9299926757812,231.47999572753906,254.72000122070312,777.85498046875
2025-09-22,256.0799865722656,514.4500122070312,227.6300048828125,252.52999877929688,765.1599731445312
2025-09-23,254.42999267578125,509.2300109863281,220.7100067138672,251.66000366210938,755.4000244140625
2025-09-24,252.30999755859375,510.1499938964844,220.2100067138672,247.13999938964844,760.6599731445312
2025-09-25,256.8699951171875,507.0299987792969,218.14999389648438,245.7899932861328,748.9099731445312
2025-09-26,255.4600067138672,511.4599914550781,219.77999877929688,246.5399932861328,743.75
2025-09-29,254.42999267578125,514.5999755859375,222.1699981689453,244.0500030517578,743.4000244140625
2025-09-30,254.6300048828125,517.9500122070312,219.57000732421875,243.10000610351562,734.3800048828125
2025-10-01,255.4499969482422,519.7100219726562,220.6300048828125,244.89999389648438,717.3400268554688
2025-10-02,257.1300048828125,515.739990234375,222.41000366210938,245.69000244140625,727.0499877929688
2025-10-03,258.0199890136719,517.3499755859375,219.50999450683594,245.35000610351562,710.5599975585938
2025-10-06,256.69000244140625,528.5700073242188,220.89999389648438,250.42999267578125,715.6599731445312
2025-10-07,256.4800109863281,523.97998046875,221.77999877929688,245.75999450683594,713.0800170898438
2025-10-08,258.05999755859375,524.8499755859375,225.22000122070312,244.6199951171875,717.8400268554688
2025-10-09,254.0399932861328,522.4000244140625,227.74000549316406,241.52999877929688,733.510009765625
2025-10-10,245.27000427246094,510.9599914550781,216.3699951171875,236.57000732421875,705.2999877929688
2025-10-13,247.66000366210938,514.0499877929688,220.07000732421875,244.14999389648438,715.7000122070312
2025-10-14,247.77000427246094,513.5700073242188,216.38999938964844,245.4499969482422,708.6500244140625
2025-10-15,249.33999633789062,513.4299926757812,215.57000732421875,251.02999877929688,717.5499877929688
2025-10-16,247.4499969482422,511.6099853515625,214.47000122070312,251.4600067138672,712.0700073242188
2025-10-17,252.2899932861328,513.5800170898438,213.0399932861328,253.3000030517578,716.9199829101562
